feature,importance
Origin_AUS,0.00020398162018804488
Route_CLT_DCA,0.00020186892411691506
Route_DFW_DEN,0.00020006082141385076
Dest_SAT,0.00019895068903858447
Route_DFW_VPS,0.00019693822844782
Route_MEM_CLT,0.00019657602941150162
Origin_EWR,0.0001945307139918692
Dest_AVL,0.00019427567446144768
Dest_EYW,0.00019269309098173998
Dest_CVG,0.00018993918230487036
Route_PDX_PHX,0.00018697888489055671
Origin_MCO,0.00018694411614668556
Route_SJC_DFW,0.00018657916078763988
Origin_MSY,0.00018518483779865962
Origin_MSP,0.00018443853948087941
Route_PHX_SMF,0.00018399305702233087
Route_SAN_PHL,0.0001827926289288223
Route_ATL_JAN,0.00018146676387546418
Origin_RIC,0.0001812623542979352
Origin_PVD,0.00017759296207538994
Route_ATL_HOU,0.00017731726434119292
Route_SFO_DFW,0.00017631869894614758
Dest_JAN,0.00017560086081054547
Route_ATL_DEN,0.00017557785494999812
Origin_SYR,0.0001751386446526147
Route_SLC_CLT,0.000174502941839897
Route_LAX_JFK,0.0001744535963405496
Route_CLT_MCO,0.00017429121267742765
Route_BOS_DCA,0.00016987965340794364
Route_PHX_DFW,0.00016927389732668315
Route_ANC_SEA,0.00016890602207798367
Origin_VPS,0.00016747525654722695
Route_PHL_TPA,0.00016596906603243258
Route_MIA_CLT,0.0001620724716588714
Route_OGG_PHX,0.00016060511156334466
Route_VPS_DFW,0.00015717012083704777
Origin_OMA,0.00015698645711083783
Origin_ONT,0.00015475239732583163
Route_SJU_MCO,0.0001537944981994836
Route_ATL_IND,0.0001529329523723061
Route_PHX_CLT,0.00015214658212275612
Route_ATL_BNA,0.0001507014352755198
Route_EWR_CLT,0.00014969792478819512
Dest_ECP,0.00014945426639367528
Dest_PBI,0.00014936444000907364
Origin_STL,0.00014919973707152586
Route_ATL_DSM,0.00014855083129036698
Route_LGA_FLL,0.0001482477046937445
Dest_PNS,0.00014805934825976586
Route_PDX_SFO,0.00014673644963104373
Route_CLT_LIT,0.00014644705504352967
Route_IND_CLT,0.00014518985159342303
Dest_IAH,0.00014456130792433038
Dest_BDL,0.00014425885321084033
Route_BWI_JFK,0.00014399355935675991
Route_TPA_MIA,0.00014234308526811886
Dest_PIT,0.00014168165273243738
Route_ATL_JFK,0.0001411058114638369
Route_SEA_SAT,0.00014092470280904426
Route_ATL_BWI,0.00014032668239898844
Route_ATL_ECP,0.00014009580121007424
Origin_IAH,0.00013958701593346496
Route_PHX_SEA,0.00013954832579149258
Dest_BNA,0.00013954154981354842
Route_BWI_CLT,0.00013909559364992812
Origin_RSW,0.0001380943985627995
Dest_MCI,0.0001379242357537438
Origin_LIH,0.0001361580260188126
Route_DFW_MCI,0.0001361547595672301
Route_CLT_SEA,0.00013614418849175672
Route_ORD_SEA,0.00013535622815150032
Dest_BZN,0.0001344357724357967
Route_PHX_TPA,0.00013347554764452636
Route_SBA_DFW,0.00013339568076788558
Route_ATL_DTW,0.0001324016237581499
Dest_CMH,0.0001319333061484304
Dest_MKE,0.00013172746688604946
Dest_OMA,0.00013127517771139178
Dest_SYR,0.0001300295592566014
Route_PHL_AUS,0.00012999719193643834
Route_ATL_AVL,0.00012983864237343728
Dest_AGS,0.0001292912108451812
Dest_ORF,0.00012920907651734883
Dest_RNO,0.00012771429371134658
Route_LGA_DFW,0.00012720338543809875
Origin_HNL,0.00012713672459264115
Origin_GEG,0.0001268312262020615
Origin_BNA,0.00012670604528940583
Dest_BOI,0.00012592549745664975
Route_MCO_CLT,0.00012541310328449383
Route_DFW_BOI,0.00012471194888059392
Route_LFT_ATL,0.0001246908260130282
Route_DFW_SJC,0.0001232602538710599
Origin_DEN,0.0001230648046715388
Route_ATL_ILM,0.00012302669804049057
Origin_LIT,0.00012272413472344515
Route_SEA_ANC,0.00012209227691648887
Route_SAV_JFK,0.00012187032567134495
Route_DCA_MCO,0.00012060539481125571
Dest_GTR,0.00012034862885210511
Route_DFW_GRR,0.00012023328865800897
Route_MEM_DFW,0.00012005232568781807
Dest_VPS,0.0001199837299150191
Route_CLT_MSP,0.00011966335846752553
Origin_SLC,0.00011954050059915654
Dest_LEX,0.00011843323777500755
Origin_SMF,0.00011817153419574183
Route_DFW_LEX,0.00011816672782340574
Route_LGA_MIA,0.00011813103354836565
Route_DFW_FLL,0.00011794492364488361
Dest_HPN,0.00011782780723949509
Route_LAS_DFW,0.00011595595198685471
Route_SFO_JFK,0.00011561810087979233
Dest_RIC,0.00011363283762902816
Origin_PBI,0.0001123133836759562
Route_ATL_CHS,0.00011025866101155139
Route_DFW_ECP,0.00010750640656972966
Route_XNA_ATL,0.0001073912888085369
Dest_RSW,0.00010719674556483721
Route_BOS_LAX,0.00010678219577277341
Route_SEA_SNA,0.00010674519529884246
Origin_BDL,0.0001066988610514396
Route_PHL_CLT,0.00010665616015148977
Dest_HOU,0.00010659567852781208
Dest_SMF,0.00010561222142043405
Route_ORD_AUS,0.00010555744805839976
Dest_SAV,0.0001052189079180017
Route_LAS_PHL,0.00010484216671751535
Route_CLT_MDT,0.00010484083733983929
Route_JFK_CLT,0.0001042810927586063
Route_BNA_CLT,0.00010321255755730283
Route_JFK_MSP,0.00010295375364903225
Dest_STL,0.00010233691443195902
Route_ATL_GPT,0.0001023291901106346
Origin_JNU,0.00010220029128704303
Route_DFW_IAH,0.00010113858530266333
Route_ATL_LEX,0.00010064722881333616
Origin_TPA,0.00010005746940824596
Route_DCA_CLT,9.892070256881349e-05
Route_STL_SEA,9.882134864834394e-05
Route_PHX_EWR,9.835027792252747e-05
Route_DFW_ORF,9.789302039047995e-05
Dest_KOA,9.759991091528957e-05
Route_PHX_OMA,9.694549664737024e-05
Route_PVD_CLT,9.598697041574005e-05
Route_RDU_EWR,9.584128236894866e-05
Dest_XNA,9.566696921571114e-05
Route_CLT_CHS,9.554150969047364e-05
Origin_MLU,9.550531142291116e-05
Route_CLT_JAX,9.514258042049127e-05
Route_ATL_JAX,9.494590145648111e-05
Origin_KOA,9.459530282481593e-05
Route_MKE_DFW,9.426927685158899e-05
Route_ATL_ROA,9.366008958591114e-05
Dest_MSY,9.35033619505101e-05
Route_SEA_MSY,9.33178230509162e-05
Route_ANC_MSP,9.262969589756751e-05
Route_ORF_CLT,9.218873930581248e-05
Route_CLT_EWR,9.192887823583111e-05
Route_PBI_PHL,9.176607441376866e-05
Route_DCA_PHX,9.170545827351049e-05
Dest_ALB,9.109947393308393e-05
Route_SAN_MIA,9.073634331877e-05
Route_BOS_CLE,9.048524859635975e-05
Route_DFW_LGA,9.00868725333202e-05
Route_SMF_JFK,8.983110117067951e-05
Route_DFW_MSP,8.95827341473998e-05
Origin_PNS,8.950581883810792e-05
Origin_COS,8.907940060166719e-05
Dest_FAI,8.811096922348772e-05
Dest_SJC,8.79552570598429e-05
Route_DFW_TPA,8.770578891104222e-05
Route_BOS_JFK,8.748834715027478e-05
Route_AUS_ORD,8.748798223019792e-05
Dest_JAX,8.654975567385879e-05
Route_SJU_CLT,8.653919562850724e-05
Dest_DSM,8.632281580676374e-05
Route_ORD_LAX,8.531507713064003e-05
Route_SEA_LAX,8.488580661215288e-05
Route_SNA_SEA,8.43380953543305e-05
Route_SEA_PHX,8.420655777482729e-05
Route_CLT_PHL,8.386495017881423e-05
Route_ONT_SEA,8.371642064345778e-05
Route_CHS_JFK,8.3587403999196e-05
Route_SAN_SEA,8.328239211107198e-05
Route_CLT_LGA,8.198612080723106e-05
Route_SAN_DFW,8.139525786246974e-05
Route_ORD_MIA,8.092724510621817e-05
Dest_CHO,8.069343245069673e-05
Route_DCA_BOS,8.063693454825565e-05
Route_SJU_TPA,8.038275933133393e-05
Dest_LIH,7.990309107472237e-05
Route_CLT_ORF,7.953977192448574e-05
Origin_HPN,7.945715065024396e-05
Dest_MDT,7.941706400526446e-05
Origin_SBA,7.94149865803817e-05
Dest_OGG,7.910734265716433e-05
Route_COS_DFW,7.893678071132377e-05
DepPeriod_red_eye,7.850566375664609e-05
Route_ATL_BOS,7.843540137331373e-05
Route_PDX_BUR,7.821811987634346e-05
Route_IND_PHX,7.813664082068025e-05
Route_ATL_LAS,7.769763717187143e-05
Route_DFW_GSP,7.692173741827348e-05
Route_CLT_PBI,7.644128677216897e-05
Route_ATL_SRQ,7.599832389143521e-05
Route_TUS_DFW,7.578101970090865e-05
Route_DFW_PBI,7.459693866587374e-05
Route_ATL_IAH,7.430903259039156e-05
Route_CLT_LAS,7.428211869169839e-05
Route_DSM_MSP,7.427719733631017e-05
Origin_RNO,7.377088244268002e-05
Route_PBI_DCA,7.360914592249355e-05
Route_CLT_CMH,7.34956577458244e-05
Route_SEA_DEN,7.343437786691726e-05
Origin_XNA,7.293542374291667e-05
Origin_CHS,7.289977116643517e-05
Route_EWR_SEA,7.261783746115197e-05
Origin_MCI,7.251759254140055e-05
Route_ATL_BTR,7.250758775784117e-05
Route_CLT_MSN,7.247875571419589e-05
Dest_BTR,7.20263420606899e-05
Route_EYW_CLT,7.185524367441198e-05
Route_SMF_DFW,7.177613263006729e-05
Route_ATL_PHX,7.158422564521745e-05
Route_CHS_DFW,7.145541171249629e-05
Route_JFK_LAS,7.130022384087324e-05
Route_JFK_SEA,7.125886473037684e-05
Route_ATL_HSV,7.104304380954439e-05
Route_DFW_COS,7.103018077021573e-05
Route_ATL_DCA,7.102266740653139e-05
Route_OGG_DFW,7.096659771609088e-05
Origin_PIT,7.091620244995353e-05
Route_LAX_LAS,7.038658349529848e-05
Dest_LIT,7.011672272283842e-05
Route_CLT_SDF,7.009080045842521e-05
Route_SFO_CLT,6.993853736960837e-05
Route_LAX_ANC,6.988426631563028e-05
Route_SNA_DFW,6.977158438323018e-05
Route_PBI_DFW,6.933300574022044e-05
Route_JFK_FLL,6.929058059229636e-05
Route_PHX_SAT,6.906739874741376e-05
Route_CLT_PNS,6.87376493364765e-05
Route_GSO_CLT,6.854691452752881e-05
Route_DFW_RNO,6.84903733136548e-05
Origin_ABQ,6.824255480615226e-05
Route_DTW_ORD,6.804764044885167e-05
Route_ATL_LIT,6.787586764851461e-05
Route_ATL_PBI,6.787180304817973e-05
Route_CLT_ATL,6.786887331589698e-05
Route_PHL_MCI,6.778331014691867e-05
Route_DFW_OKC,6.777391207768033e-05
Route_EWR_ORD,6.704565840833597e-05
Route_CLT_IND,6.698153742587758e-05
Route_PDX_SNA,6.686274538795673e-05
Origin_GSO,6.649081049714636e-05
Route_DCA_TPA,6.61925091596281e-05
Dest_BTV,6.614144698200688e-05
Route_DFW_SRQ,6.561672035131768e-05
Route_IAH_SEA,6.547903100070309e-05
Route_JFK_SFO,6.542634755388634e-05
Route_LAS_SEA,6.496167831344673e-05
Dest_PDX,6.472895759024879e-05
Dest_PWM,6.46844475381833e-05
Route_LAX_SEA,6.429329389342095e-05
Route_CMH_PHX,6.412372205448663e-05
Route_FLL_AUS,6.396516378432143e-05
Route_SFO_LAX,6.364772133462846e-05
Route_SEA_SAN,6.327884889015347e-05
Route_SEA_GEG,6.313204785036404e-05
Route_DFW_RIC,6.229063147631667e-05
Route_JAX_CLT,6.212167364242579e-05
Route_CLT_RDU,6.179980999918862e-05
Route_BDL_CLT,6.178446718091951e-05
Dest_BHM,6.147446564169934e-05
Route_SJU_MIA,6.133193396128785e-05
Route_ATL_AGS,6.132831867891027e-05
Route_TPA_CLT,6.086673585789676e-05
Route_CVG_DCA,6.031896890048576e-05
Dest_SRQ,5.984338553897912e-05
Route_ATL_MEM,5.9645306385800644e-05
Route_ALB_CLT,5.959744184758046e-05
Route_SFO_SEA,5.956096221194808e-05
Route_DFW_MIA,5.949720965017993e-05
Dest_BUR,5.9305561012122976e-05
Route_BUR_JFK,5.927565423443276e-05
Route_CLT_BWI,5.907047369645906e-05
Origin_JAX,5.905086048561462e-05
Route_DTW_IND,5.904754518862673e-05
Origin_SAV,5.8887892839286615e-05
Route_LAX_BOS,5.865369915670236e-05
Origin_SDF,5.849062094285133e-05
Route_ATL_DFW,5.846073201732624e-05
Route_JFK_MCO,5.8284920521535095e-05
Route_PDX_CLT,5.785396276798965e-05
Route_MCO_MIA,5.7701379232793255e-05
Route_ATL_MIA,5.7580669692382876e-05
Route_LAS_JFK,5.757614393850837e-05
Route_SAN_ORD,5.7374631287872864e-05
Route_OMA_CLT,5.7189383380238645e-05
Route_SEA_TPA,5.714631938454722e-05
Route_PDX_BOS,5.714256967564221e-05
Route_DFW_PIT,5.702826210707204e-05
Route_STT_CLT,5.684567372349279e-05
Route_DFW_SLC,5.669211364104333e-05
Dest_GSP,5.6636998240513265e-05
Route_ATL_MCI,5.588452069260689e-05
Route_CLT_CLE,5.557538785471231e-05
Route_DFW_ATL,5.555600992230648e-05
Route_ATL_RSW,5.5547013239987965e-05
Route_ATL_TYS,5.5323600640812795e-05
Route_DCA_ORD,5.50654284263089e-05
Route_SMF_PHX,5.48878345429961e-05
Route_DFW_CLT,5.481725828536152e-05
Route_ORD_DTW,5.439945107699669e-05
Origin_SAT,5.432249580516646e-05
Route_MCO_DFW,5.427561512867142e-05
Route_ATL_ALB,5.4248122425207124e-05
Origin_MEM,5.399690175144732e-05
Dest_COS,5.399605630746568e-05
Route_DFW_PHX,5.393545466750083e-05
Dest_GSO,5.364331583246066e-05
Origin_CVG,5.35925559695308e-05
Route_PHX_PHL,5.357984101128451e-05
Route_JFK_SAV,5.329006032336222e-05
Route_SJU_BOS,5.312965268879498e-05
Route_CLT_SAV,5.3106009365510845e-05
Route_ATL_LFT,5.3063498442174636e-05
Route_LGA_RDU,5.305080844543935e-05
Route_ATL_CHA,5.250921343458669e-05
Route_DCA_LAX,5.236851244933734e-05
Route_HNL_LAX,5.2212064756654846e-05
Route_MCO_PSE,5.207413216736776e-05
Route_ORD_PHL,5.204254446803946e-05
Route_DCA_DFW,5.2023147139747516e-05
Route_IND_PHL,5.201179828055904e-05
Dest_ROC,5.195709089245466e-05
Route_LIH_PHX,5.194906952483649e-05
Dest_STT,5.179312666314628e-05
Route_DFW_CMH,5.1760851126396845e-05
Route_RDU_LGA,5.163871951111891e-05
Dest_MOB,5.129956997369916e-05
Route_MSP_CWA,5.115023703930137e-05
Dest_DAB,5.112704050546491e-05
Route_DFW_PDX,5.104393881213526e-05
Route_SFO_ORD,5.096023137578633e-05
Route_RDU_DFW,5.0805246782636954e-05
Origin_PSP,5.0766790106462246e-05
Route_MSY_DFW,5.071702061226593e-05
Route_DFW_ORD,5.066473739359275e-05
Dest_GRR,5.045225983850009e-05
Dest_JNU,5.033670732828671e-05
Route_LAS_LAX,5.023104378492951e-05
Dest_CAE,5.0171458690690585e-05
Route_SEA_DFW,4.97292234424014e-05
Origin_SRQ,4.967593975405189e-05
Route_CLT_JFK,4.95536171044223e-05
Origin_HSV,4.916573441755097e-05
Route_PHL_FLL,4.903296756286101e-05
Dest_PSP,4.8988682603009936e-05
Route_DFW_LAX,4.896594446135929e-05
Route_PNS_DFW,4.8844293433553086e-05
Dest_JAC,4.8818676292425374e-05
Route_LAX_FLL,4.861620040264664e-05
Route_SEA_FLL,4.8326307885075925e-05
Route_SEA_PIT,4.813338614583011e-05
Route_DSM_CLT,4.804622926328817e-05
Route_LGA_PNS,4.8006765245725756e-05
Route_ATL_TLH,4.792447873182929e-05
Origin_TUS,4.764854081844711e-05
Route_JNU_SEA,4.761809608052499e-05
Route_PHL_MIA,4.756750712841541e-05
Route_SEA_KOA,4.743619798064739e-05
Dest_SDF,4.739457425917094e-05
Dest_GPT,4.7298324886052035e-05
Route_BUF_CLT,4.729612104219315e-05
Dest_SBA,4.727311856804385e-05
Route_CLE_DFW,4.704997736002002e-05
Route_LGA_CLE,4.683924510994291e-05
Route_SFO_PHX,4.66760444475587e-05
Dest_HSV,4.659485859003968e-05
Route_MIA_PHX,4.642928056116927e-05
Route_JFK_BUF,4.5754186688549354e-05
Route_DFW_SEA,4.573056909946375e-05
Route_TPA_SEA,4.5653610796174e-05
Dest_CWA,4.554216490196116e-05
Route_SAN_JFK,4.5230511538870215e-05
Route_MIA_RIC,4.504910796793076e-05
Dest_ONT,4.451572359664079e-05
Route_TLH_ATL,4.442226982705817e-05
Route_DFW_OMA,4.433431181855809e-05
Route_LAX_ORD,4.428528537520273e-05
Route_DFW_ABQ,4.4245747429966613e-05
Route_PHX_DTW,4.4067644477442066e-05
Route_ATL_BDL,4.397237682119466e-05
Route_SHV_ATL,4.369731973138646e-05
Route_DFW_SBA,4.349138282117142e-05
Route_ATL_BHM,4.3472579863151744e-05
Route_RIC_JFK,4.329542522633134e-05
Route_CLT_ORD,4.297088593244349e-05
Route_PHX_SFO,4.2957118368785384e-05
Route_SFO_BOS,4.285345341540147e-05
Route_MIA_STL,4.2312430606684604e-05
Route_LEX_DFW,4.207538554481448e-05
Route_AGS_ATL,4.192955019000699e-05
Route_TPA_BOS,4.192089149563503e-05
Route_MIA_ORD,4.178440164731999e-05
Route_DFW_DTW,4.178159158886778e-05
Route_ATL_OMA,4.1685469542320875e-05
Route_LIT_CLT,4.161278261843014e-05
Dest_PVD,4.1514262133535184e-05
Dest_MLI,4.1506399449991834e-05
Route_LBB_DFW,4.133678403057133e-05
Origin_EYW,4.122968011146971e-05
Route_PVD_MCO,4.104908350382089e-05
Dest_CHA,4.100580957310384e-05
Route_SFO_MIA,4.092365438481251e-05
Route_FLL_JFK,4.0916204847643194e-05
Origin_MKE,4.085402329558519e-05
Route_MLU_ATL,4.0783189206456294e-05
Route_ATL_BMI,4.070886511794051e-05
Route_DFW_DCA,4.062470338363354e-05
Route_SJC_SEA,4.056426519818139e-05
Origin_TLH,4.0374756658472407e-05
Origin_FAT,4.0336942585725816e-05
Route_SLC_SEA,4.017920873444064e-05
Dest_BMI,3.9909164242479934e-05
Route_BOS_RSW,3.98062682358126e-05
Route_ATL_CMH,3.9741512019301555e-05
Route_CLT_DAB,3.9620461668992054e-05
Route_LGA_CLT,3.9460109479931744e-05
Route_RDU_CLT,3.9422849775615444e-05
Route_ANC_JNU,3.929353335548245e-05
Route_ATL_CLT,3.906678954769637e-05
Route_GEG_SEA,3.903222803870464e-05
Route_FLL_BOS,3.9022157302931294e-05
Route_LGA_DCA,3.879397715418182e-05
Route_ATL_ABE,3.8698935179184466e-05
Origin_GRR,3.848706974920856e-05
Dest_SIT,3.840951544995601e-05
Route_DFW_MRY,3.839806085229227e-05
Origin_LEX,3.830100149806395e-05
Route_GRR_DFW,3.810698607496179e-05
Route_MIA_SJU,3.797946842703309e-05
Route_PDX_SEA,3.797457097331134e-05
Dest_MRY,3.795904359801848e-05
Route_ANC_SCC,3.7559178656952267e-05
Dest_TUS,3.753243011673735e-05
Route_DTW_PHL,3.733967753154625e-05
Route_SEA_AUS,3.7299576443960385e-05
Route_CHS_CLT,3.7202282821904805e-05
Route_LAX_PDX,3.703441202519685e-05
Route_ATL_TPA,3.7000888446088845e-05
Route_ORD_PDX,3.6958383072664106e-05
Route_DFW_FSD,3.655253290945154e-05
Origin_BUF,3.6205606548964426e-05
Route_DFW_JAC,3.606178293202626e-05
Dest_OKC,3.576806886520506e-05
Route_RSW_DCA,3.565813631914705e-05
Route_ATL_CVG,3.562088377554981e-05
Dest_PSE,3.543065245036179e-05
Route_PHL_ATL,3.542184462846443e-05
Route_JFK_ONT,3.53685215834836e-05
Dest_FAT,3.528027807630479e-05
Route_ATL_MDW,3.526729520821998e-05
Route_CLT_FLL,3.523674516092335e-05
Route_DFW_MCO,3.487502125371427e-05
Route_CHA_ATL,3.4732069381750344e-05
Route_PHX_MEM,3.4699475957617503e-05
Route_PHL_DFW,3.4561539746571226e-05
Origin_DSM,3.4559354217314584e-05
Route_DFW_XNA,3.44332127758373e-05
Route_ORD_MCO,3.436599906528472e-05
Route_DFW_TUL,3.420711077629242e-05
Route_ATL_MLI,3.4193252002187715e-05
Dest_ORH,3.378196942481542e-05
Route_SDF_DFW,3.369941247173233e-05
Route_PHL_RDU,3.3664216067422595e-05
Route_RDU_DCA,3.3649331911939064e-05
Route_SJU_JFK,3.363532399016052e-05
Dest_MEM,3.34795081039248e-05
Route_ATL_EYW,3.304809106881532e-05
Origin_AGS,3.3037580205494613e-05
Route_ATL_HPN,3.2868383133544426e-05
Route_MIA_ATL,3.2868184171782504e-05
Origin_ROC,3.286727507272522e-05
Route_BOS_DFW,3.255768797510319e-05
Route_EWR_DFW,3.2187798047482124e-05
Route_SJU_ORD,3.1933654545209693e-05
Route_TPA_PHL,3.1833981580735196e-05
Route_ATL_MOB,3.1801229982993176e-05
Route_PHL_PHX,3.1768613524552374e-05
Route_JAX_MIA,3.175288368745908e-05
Route_KOA_PHX,3.168751458389228e-05
Route_DTW_JFK,3.164282631387759e-05
Route_PIT_SEA,3.1429141214150216e-05
Route_LAS_ORD,3.131683768453829e-05
Route_ALB_LGA,3.111971931923739e-05
Route_PHL_LAX,3.098581237686636e-05
Route_IAH_MIA,3.0776000818360955e-05
Route_DTW_PVD,3.0506181158451727e-05
Route_RSW_CLT,3.0477805285013524e-05
Route_SEA_CMH,3.0429271862145466e-05
Route_CLT_ROC,3.0379693655398398e-05
Dest_MDW,3.0237939154079556e-05
Route_JFK_BUR,3.008717844027819e-05
Route_DFW_CID,2.9940973680349043e-05
Route_TRI_ATL,2.98754514348525e-05
Route_PDX_SAN,2.9838537591185006e-05
Route_ATL_SLC,2.9807067145705873e-05
Route_DFW_CLE,2.980241069918322e-05
Route_BQN_MCO,2.979579189463539e-05
Route_BOS_PHL,2.9709413027811872e-05
Origin_BQN,2.969355949616659e-05
Route_ORD_DFW,2.9560407725567703e-05
Route_LGA_ILM,2.9209546984916848e-05
Route_JFK_PBI,2.9132159627952514e-05
Route_PHX_JFK,2.912979209744312e-05
Origin_FSD,2.8892574369370815e-05
Route_HNL_PHX,2.8685133109934276e-05
Route_JFK_RDU,2.8558734961378127e-05
Route_SEA_MKE,2.8515368503547223e-05
Route_SEA_MCO,2.844172881296347e-05
